!SESSION 2019-12-12 15:11:11.221 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk

This is a continuation of log file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/.metadata/.bak_0.log
Created Time: 2019-12-12 15:11:17.439

!ENTRY org.eclipse.cdt.core 4 0 2019-12-12 15:11:17.439
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:21:16.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:21:16.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:21:16.338
!MESSAGE XSCT Command: [con], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:21:16.549
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:06.253
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-670

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:06.265
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-670

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-12 18:26:07.263
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.270
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.325
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.327
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.327
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.328
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.453
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.471
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.471
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.473
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.567
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:07.568
!MESSAGE XSCT Command: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.022
!MESSAGE XSCT command with result: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.036
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.038
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.039
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.133
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.313
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:10.313
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:13.319
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:13.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:13.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:13.369
!MESSAGE XSCT Command: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:14.501
!MESSAGE XSCT command with result: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:14.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:14.727
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:14.727
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:26:14.927
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:08.950
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-719

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:08.954
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-719

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-12 18:27:10.027
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.028
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.106
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.128
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.132
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.132
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.134
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.190
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.241
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.262
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.263
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.349
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.407
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.458
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:10.459
!MESSAGE XSCT Command: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.887
!MESSAGE XSCT command with result: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.905
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.926
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.987
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:12.988
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:13.143
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:13.144
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:16.149
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:16.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:16.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:16.183
!MESSAGE XSCT Command: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:17.275
!MESSAGE XSCT command with result: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:17.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:17.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:17.439
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:27:17.655
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:43.530
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-762

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:43.533
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-762

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-12 18:29:44.564
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.657
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.680
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.685
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.687
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.688
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

